edit_at,city,name,date,date_text,id,Link 1,Link 2,Link 3,Link 4,Link 5,Link 6,Link 7,Link 8,Link 9,Link 10
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Lesvos.md,Lesvos,Riot police officer damages car's windshield with baton,2020-02-27,2020-02-27,les-20-02-27-01,https://twitter.com/dromografos/status/1232909825648058368,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,Thessaloniki,Police attack PhD student who was walking to work,2021-02-04,2021-02-04,thes-21-02-04-01,https://www.facebook.com/etsardou/posts/10159170544344171,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,Thessaloniki,Riot police attacking isolated protesters and passerbys,2021-02-10,2021-02-10,thes-21-02-10-01,https://www.youtube.com/watch?v=MjLRqzAFSdQ,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,Thessaloniki,Riot police push protestors with shields,2021-01-14,2021-01-14,thes-21-01-14-01,https://fb.watch/3TS6S_LnpB/,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,"Riot police continuously assault and drag arrested, fallen student protestor in AUTH university | 2021-02-22",,,,thes-21-02-22-01,https://www.facebook.com/100002727274353/videos/3198479776919567/,https://twitter.com/blacktom1961/status/1363838841677873153,https://thepressproject.gr/vasanismos-prosachthenta-me-tin-ypografi-tis-el-as-se-koini-thea-sto-apth/,https://www.alfavita.gr/koinonia/344332_apth-basanismos-diadiloti-apo-astynomikoys-se-koini-thea-binteo?fbclid=IwAR25plc0cFudy2_sLOtO4Jvw_5VTdG4f9ilhXIJvnY12cm7X-NBXHO6DjnE,https://www.youtube.com/watch?v=Qb0dS7BAb6Q,https://www.youtube.com/watch?v=cTIHmbxDQRI,https://www.facebook.com/roukoschristos/videos/10225584691229942,https://www.youtube.com/watch?v=cTIHmbxDQRI&feature=youtu.be,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,"Student with cruthches is arrested, put in police van | 2021-02-22",,,,thes-21-02-22-02,https://www.youtube.com/watch?v=DQ9tOqrzE8s,http://www.katiousa.gr/koinonia/paideia/evalan-stin-klouva-foititria-me-pateritsa-lipothymi-sto-edafos-alli-mia-aksios-o-misthos-ton-praitorianon/?fbclid=IwAR1DTbA-evMbjyMkNolYo-mjSAm8lh1eIEfoIU4WXtlCP2JF30tOlsOHr_8,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Thessaloniki.md,Riot police assault students inside AUTH university | 2021-02-22,,,,thes-21-02-22-03,https://fb.watch/3PCKbEJvNk/,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Volos.md,Volos,Group of riot police attack fallen person,2020-07-14,2020-07-14,vol-20-07-14-01,https://www.youtube.com/watch?v=2WgiinLuMdM,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Heraklion.md,Heraklion,Police officer hits man due to his dark skin color,2020-05-18,2020-05-18,herak-20-05-18-1,https://thepressproject.gr/pakistane-kane-stin-akri-epithesi-astynomikon-me-ratsistika-kinitra-kata-ellina-politi/,,,,,,,,,
https://github.com/pb-gr/police-brutality-greece/blob/main/incidents/Heraklion.md,Heraklion,Riot police throw student protestοr to the ground then assault her,2020-11-17,2020-11-17,herak-20-11-17-1,http://agonaskritis.gr/%CE%B7%CF%81%CE%AC%CE%BA%CE%BB%CE%B5%CE%B9%CE%BF-%CE%B2%CE%B1%CE%BD%CE%B1%CF%85%CF%83%CE%B7-%CE%B5%CF%80%CE%AF%CE%B8%CE%B5%CF%83%CE%B7-%CE%B1%CF%83%CF%84%CF%85%CE%BD%CE%BF%CE%BC%CE%B9%CE%BA%CF%8E/?fbclid=IwAR0Ik8BiHmOmIxyiz_VJNL42zBBJGLAWkuVduGLxw11fOD06pLFQYE6N2Pw,https://www.youtube.com/watch?v=FXxAxT_IPac,,,,,,,,
